Theme,,Question,Answer 1,Answer 2,Answer 3,Answer 4,Description,Enabled,,
PlayStation,148,"In which game will the player have a conversation with the characters on the main menu, breaking the fourth wall?",Detroit: Become human,Death Stranding,Days Gone,Marvel’s Spider-Man,"In the main menu of Detroit: Become Human, the android Chloe will often talk to the player, comment on their actions in the game, or quote famous people.",,hard,
PlayStation,149,Why did Hank Anderson hate androids in the game Detroit: Become Human?,An android performed a failed operation on his son.,People don't have jobs because of androids.,His wife died because of a deviant android.,Hank doesn't like new technologies.,"In 2035, Hank and his son Cole were involved in a car accident. The child urgently needed an operation, which had to be performed by an android since the doctor was under the influence of drugs that day. Unfortunately, the operation was unsuccessful and Cole did not survive. If good relations are developed with the detective, he will change his opinion about androids.",,hard,
AAA,150,What game engine is The Witcher 3: Wild Hunt based on?,REDengine 3,Unreal Engine,Unity,Decima Engine,"The game is based on the REDengine 3 game engine, developed by CD Projekt RED specifically for creating games in The Witcher series, including The Witcher 3: Wild Hunt.",,,
AAA,151,"According to the developers, how many hours does it take to complete The Witcher 3: Wild Hunt?",200,50,100,75,"According to Damien Monnier, senior game designer, it takes 200 hours of gameplay to fully explore The Witcher 3 world, complete all quests, including secondary ones, and develop the hero to the maximum level.",,,
AAA,152,Who was Shani in the game The Witcher 3?,A doctor,A witch,Princess,Vampire,Shani was a medic. She studied at the Oxenfurt Academy in the Department of Medicine and Herbalism. She served in the Redanian army.,,,
AAA,153,How many Witcher schools are there in The Witcher 3?,6,5,3,4,"There are 6 schools in the game: Wolf School, Cat School, Snake School, Bear School, Griffin School, and Manticore School.",,,
PlayStation,154,How long did Ellie and Joel travel in The Last of Us?,About a year,Half year,Two months,1.5 years,"Joel and Ellie traveled to the laboratory with the fireflies for about a year. The events of the game take place from June 20, 2033 to May 28, 2034. During this time, Joel and Ellie covered a long distance, facing numerous challenges, dangers, and obstacles.",,,
PlayStation,155,Who was the screenwriter of The Last Of Us?,Neil Druckmann,Corey Barlog,Hideo Kojima,David Cage,"The screenwriter of The Last of Us was Neil Druckmann. He was also one of the main developers and the creative director of the project. Druckmann also worked on other famous projects from Naughty Dog, such as the Uncharted series. He has received numerous awards for his work in the video game industry, including BAFTA and The Game Awards.",,,
PlayStation,156,What name did Atreus' mother give him in the game God of War?,Loki,Tur,Modi,Baldr,"In the game God of War, Kratos and his son set out to the highest peak in the nine realms to fulfill his mother's final wish - to scatter her ashes over her homeland. Upon reaching their destination, the mountain in Jötunheimr, and scattering the ashes, Kratos reveals that his son has two names, the first being Atreus, and the second given by his mother, naming him Loki.",,,
PlayStation,157,How many realms are there in God of War?,9,7,3,5,"""Asgard, Helheim, Jotunheim, Midgard, Muspelheim, Niflheim, Svartalfheim, Vanaheim, Alfheim"" - це назви дев'яти світів у грі God of War.",,,
PlayStation,158,What game can be completed without killing any enemies?,Dishonored,The Last Of Us,Days Gone,Ghost Of Thushima,"In the game 'Dishonored,' the player can use non-lethal methods to complete the game without killing any enemies. Instead, players can use stealth, alternative paths, distractions, and more. The main objective is to complete missions and tasks, rather than killing enemies. This allows the player to take different paths and solve problems using various approaches.",,,
PlayStation,159,What was the first game released on PlayStation?,Ridge Racer,Crash bandicoot,Resident evil,Twisted metal,"The first game that was released on the PlayStation console was Ridge Racer, developed by Namco. It was released in Japan on December 3, 1994, simultaneously with the release of the PlayStation console itself. Ridge Racer was a racing game with 3D graphics that impressed players with its gameplay mechanics and quality of graphics, which was unusual for that time. The game was one of the first and most successful games for the PlayStation console, which helped draw attention to it and popularize it among gamers.",,,
AAA,160,"In which game does the protagonist have to search for his daughter, who is in mortal danger, but instead ends up dealing with everything except finding his daughter?",The Wither 3,Dishonored,The Last of Us ,God Of War,"In The Witcher game, until Geralt finds Ciri, he has to complete a ton of various quests that cannot be skipped.",,,
AAA,161,Which of these games has a main character with no lines of dialogue?,Dishonored,Horizon Zero Dawn ,Days Gone ,Ghost Of Thushima,"In the game Dishonored, the main character Corvo Attano does not speak. This decision was made by the developers for greater immersion and the ability of the player to identify with the character. In the sequel, Dishonored 2, the player has a choice between the main characters, Corvo and Emily, both of whom can speak and have their own dialogues.",,,
PlayStation,162,What game was Drake playing in the beginning of Uncharted 4: A Thief's End?,Crash Bandicoot,Sonic Mania,Ratchet & Clank,LittleBigPlanet 2,"Almost at the very beginning of Nathan Drake's final adventure, there is a scene where the hero, together with his wife Elena, plays the first part of Crash Bandicoot on the original PlayStation. The developers at Naughty Dog decided to make this episode interactive - Uncharted 4: A Thief's End requires the user to beat Elena's record of completing the level.",,,
PlayStation,163,Which of the following games allows you to play guitar?,The Last Of Us Part 2,Uncharted,Detroit: Become Human ,Days Gone,One of the features of the action game The Last of Us: Part II is an interactive guitar-playing mechanic where Ellie can play any melody with the user's hands.,,,
PlayStation,164,What game's plot unfolds in a post-apocalyptic world that has been taken over by machines?,Horizon Zero Dawn ,Cyberpunk 2077,Stray,Dishonored ,"Horizon Zero Dawn is an exclusive game for PS4 developed by Guerrilla Games. The plot unfolds in a future world where humanity has returned to a primitive communal order, and the planet is dominated by robots. The main character, Aloy, spent many years in isolation but eventually decided to embark on a dangerous journey to find out what has pushed advanced humanity to the brink of survival.",,,0
PlayStation,165,What is the best-selling PlayStation?,PlayStation 2,PlayStation 3,PlaySation 4,PlayStation 5,"Released in 2000, the PlayStation 2 sold over 155 million units worldwide, making it one of the most popular gaming consoles in history. This was largely due to the fact that it could also play DVD movies, which made people buy it as a DVD player.",,,
PlayStation,166,What game is the best-selling on PlayStation?,Grand Theft Auto V,Need for Speed Payback,Mortal Kombat: Deception,Fallout 4,"The best-selling game on PlayStation is Grand Theft Auto V by Rockstar Games. As of 2021, the game has sold over 150 million copies worldwide, with 110 million sold in the first 6 years after its release. The game was originally released in September 2013 for PlayStation 3 and Xbox 360, and was later reissued for PlayStation 4, Xbox One, and PC",,,
AAA,167,What game requires the player to find their own way to the goal?,Dishonored,Days Gone ,The Witcher 3 ,Marvel's Spider-Man,"In Dishonored, the map is available in the game menu and shows various locations that Corvo can visit. However, it does not display all the details and paths in the location, so the player needs to independently explore the game world and find a way to their objectives. The main emphasis in the game is on using different approaches to pass through locations and using various tricks to achieve the goal.",,,
AAA,168,"In which game can the main character go back in time and change the fate of other characters?""",Dishonored 2,The Witcher 3 ,Ghost Of Thushima ,God Of War,"In the A Crack in the Slab quest of Dishonored 2, Corvo/Emily has a timepiece that allows them to travel through time and change the appearance of the mansion, the city, and the fates of Aramis Stilton and Megan Foster.",,,
PlayStation,169,In which game do enemies become stronger at night?,Days Gone,The Last of Us,Marvel’s Spider-Man,Horizon Zero Dawn,"In Days Gone, players can encounter many enemies, but at night, the Freakers become more active and stronger, making them harder to kill.",,,
AAA,170,"In the game The Witcher 3, the character who said the phrase ""Why men throw their lives away attacking an armed witcher... I'll never know. Something about my face?""",Geralt,Lambert,Eskel,Vesemir,"Traveling through the world, the Witcher Geralt encounters many enemies that he has to fight. So after another battle, he asks a fairly logical question.",,,
PlayStation,171,In which game can weather change depending on the player's play style?,Ghost Of Thushima,God Of War,Days Gone,The Witcher 3,"The weather in Ghost of Tsushima can be changed at any time by playing the flute, however, in one of the interviews, the creative director stated that the player's gameplay style also influences it. 'The game is definitely scripted to provide more storms as you do things which are extremely Ghost driven,' said Nate Fox.",,,
AAA,172,What state do the events of the game Days Gone take place in?,Oregon,New York,Florida,Texas,"The development team of Days Gone from Bend Studio visited many places in the state of Oregon, where the game takes place, to get inspiration for creating the virtual world.",,,
AAA,173,"In Dishonored 2, what did Delilah do to Corvo or Emily (depending on who the player chooses to play as) when she seized the throne?",Turned into stone,Transferred to another world,Erased the memory,Closed in a dungeon,"At a reception in honor of the anniversary of Jessamine Kaldwin's death, hosted by Emily Kaldwin and Corvo Attano, Duke Luca Abele arrives with Delilah Copperspoon, who claims the throne. The city watch, under the command of Mortimer Ramsey, betrays Emily and attacks her. Corvo quickly attacks Delilah, but she survives after what seemed like a deadly sword strike, and proceeds to strip him of his supernatural abilities. The player is then given the choice to play as either Emily Kaldwin or Corvo Attano. Depending on the choice of the other hero, Delilah is turned into a statue.",hard,,
PlayStation,174,What game features a main character who rides a 4-wheeled bike due to the game engine not supporting two-wheeled vehicles?,Days Gone,Death Stranding,Gran Turismo 7,Uncharted,"The game Days Gone is built on a modified version of UE4. The engine does not support two-wheeled transportation, so the developers had to be clever. In reality, Deacon rides a four-wheeled bike, with two wheels that are invisible and turned to the side, and their collisions are disabled.",,,
PlayStation,175,In which part does Nate Drake's daughter appear?,Uncharted: A Thief’s End,Uncharted: Drake’s Fortune,Uncharted: Drake’s Deception,Uncharted: Among Thieves,Kassy appears in the fourth installment of Uncharted: A Thief's End. She is the daughter of Nathan Drake and Elena Fisher. And she is a playable character.,,,
AAA,176,What did Ciri have to save the world from in The Witcher 3 game?,The White Frost,From the Wild Hunt,From the flood,From the Witches of the Swamp,"At the end of her journey, Ciri sets out for another world to stop the White Frost, and if her relationship with Geralt is good, she succeeds and returns.",hard,,
PlayStation,177,What was the destination of Kratos and Atreus to find the Eye of Mimir?,To the belly of the World Serpent.,Asgard,Jotunheim,Niflheim,"During the game, the main characters discover that the Eye of Mimir was hidden within a statue of Thor, which was swallowed by the World Serpent.",hard,,
PlayStation,178,"In which game by Naughty Dog does the main character embark on a treasure hunt mission, with gameplay consisting of a combination of action, adventure, and puzzle elements.",Uncharted,The Last Of Us ,Crash Bandicoot,Way of the Warrior,"Uncharted combines third-person action and 3D platformer elements. The player takes on the role of adventurer Nathan Drake, who travels to exotic locations such as jungles, ancient ruins, and must perform acrobatic maneuvers and fight enemies. He can jump, climb ledges, swim, grab onto ropes and vines. At times, puzzles need to be solved, and clues to which are found in Drake's journal.",,,
PlayStation,179,Як звати цього персонажа з гри Uncharted?,Надін Росс,Єлена Фішер,Хлоя Фрейзер,Кетрін Марлоу,,0,,
PlayStation,180,Чия це тату?,Еллі (Tha Last Of Us),Цирілла (The Witcher 3),Сара (Days Gone),Емілі (Dishonored 2) ,,0,,
AAA,181,З якої локації The Witcher 3 цей вид? ,Novigrad,Skelige,Oxenfurt,Velen,,0,,
AAA,182,З якої гри цей момент? ,The Witcher 3 DLC Серця з каменю,Elden Ring,God of War,Horizon Zero Dawn,,0,,
PlayStation,183,Хто з них Сем Дрейк? ,,,,,,0,,
Minecraft,184,What is the name of the Minecraft version for mobile?,MINECRAFT POCKET EDITION,MINI MINECRAFT,MINE TELEPHONE VERSION,MINECRAFT POCKET EDIT,,,,
Minecraft,185,On which of these consoles can you play Minecraft?,On all of the listed,On a computer or laptop,On Xbox,On Wii,,,,
Minecraft,186,What equipment should you use to mine stone and ore in Minecraft?,Pick,Scissors,Axe,Shovel,,,,
Minecraft,187,What are creepers afraid of in Minecraft?,Ocelots,Spriders,Cows,Dark,,,,
Minecraft,188,How to make a big chest in Minecraft?,Place two chests next to each other,Place three chests next to each other,It needs to be purchased,You need to find a giant chest and then shrink it,,,,
Minecraft,189,"In Minecraft, Endermen can be damaged in several ways. What is false about this?",Rolled-up newspaper,Melee attacks,Rain,A splash of water bottle,,,,
Minecraft,190,What is the win condition for completing the Diversity Three map in Minecraft?,You need to build a monument out of colored wool,To complete all quests.,To do nothing,To survive for a certain period of time,,,,
Minecraft,191,How many iron ore blocks are needed to make one iron ingot in Minecraft?,1,2,4,What is an iron ingot?,,,,
Minecraft,192,What can you wear to stop an Enderman from attacking you in Minecraft?,Pumpkin,Cabbage,Potatoes,Turnip,,,,
Minecraft,193,How does a charged creeper appear in Minecraft?,When lightning strikes within four blocks of a regular creeper,When a creeper eats a plate of stones,When a creeper collects a battery,Even the creators of the game don't know this,,,,
Minecraft,194,Who is the leader of the Endermen in Minecraft?,Edge dragon,King of the Edge,Donald Trump,Eugene,,,,
Minecraft,195,How to obtain obsidian in Minecraft?,Mix water and lava,Mix wood and iron,Mix iron and lava,Mix water and diamonds,,,,
Minecraft,196,How tall is a Ghast (without tentacles) in Minecraft?,4 blocks,3 blocks,6 blocks,1 block but sooooo big,,,,
Minecraft,197,What can you use rotten flesh for in Minecraft?,To heal the wolves,To scare off creepers,To get diamonds,To play,,,,
Minecraft,198,Pigs drop pork chops and skeletons drop bones. What do zombies drop in Minecraft?,Rotten flesh,Sweets,Brain,Chips,,,,
Minecraft,199,"The world of Minecraft is huge and consists of trillions upon trillions of blocks. If the Minecraft world were real, how big would it be?",Like the planet Neptune,Like the planet Jupiter,Like Earth,Like Ukraine,,,,
Minecraft,200,What vegetables can be used to make a Night Vision potion in Minecraft?,Golden carrot,Brass potatoes,Diamond turnip,Iron cabbage,,,,
Minecraft,201,Which of these YouTubers plays Minecraft?,They all play,FROST,Dan TDM,PopularMMOs,,,,
Minecraft,202,What real animal was recorded to create the sound effects for Phantoms in Minecraft?,Cat,Snake,Budgie,Dog,,,,
Minecraft,203,In which country is it allowed to play Minecraft in schools?,Sweden,Norway,Japan,France,,,,
Minecraft,204,What is your default username in Minecraft?,Steve,Jack,Peter,John,,,,
Minecraft,205,How are diamonds mined in Minecraft?,With a diamond pickaxe,With your hand,With an ax,Nothing is impossible,,,,
Minecraft,206,How is the Nether portal built in Minecraft?,From obsidian and flint,From golden blocks and water,From lava and stone,From clay,,,,
Minecraft,207,Are there jungles in the game Minecraft?,Yes,I don't know,No,What is jungle?,,,,
Minecraft,208,What do you need to bring to a mine in Minecraft?,"Pickaxe, torches and food",Pickaxe only,Torch only,Only food,,,,
Minecraft,209,Which blocks will catch fire if struck by lightning in Minecraft?,Wool,Earth,Obsidian,None,,,,
Minecraft,210,What blocks can't a Ghast destroy in Minecraft?,Cobblestone,Obsidian,Earth,None,,,,
Minecraft,211,What will happen if you eat rotten flesh in Minecraft?,Poisoning,Nothing will happen,You will become a zombie,You will become a new character,,,,
Minecraft,212,What is the weakest block in the game?,Slime blocks,Brick blocks,Iron Blocks,There is no such,,,,
Minecraft,213,How can I get capes for Minecraft?,Attending special events or buying skin packs,Attending special events,Win the game,Buying skin packs,,,,
Minecraft,214,What is the rarest ore in Minecraft?,Emerald ore,Cobalt ore,Polymetallic ore,Lead-zinc ore,,,,
Minecraft,215,Does violence exist in the game?,No it doesn't exist,"Yes, there are many",Minecraft contains very little violence,"It's child's play, why think about it",,,,
Minecraft,216,What food grows the fastest in Minecraft?,Sugarcane and cactus,Carrot and beetroot,Potato and cabbage,There is no such food,,,,
Minecraft,218,What is the rarest cave in Minecraft?,Mega cave,Small cave,Middle cave,They all meet frequently,,,,
Minecraft,219,Which shader is better?,All options are correct,Oceano Shaders,Nostalgia Shaders,Sildur’s Vibrant Shaders,,,,
Minecraft,220,Do vampires exist in Minecraft?,Yes,No,"They're not vampires, they're zombies.",Don't know,,,,
Minecraft,221,How many hearts does Ender the dragon have in the game Minecraft?,100 hearts,1 heart,20 hearts,No hearts,,,,
Minecraft,222,Which biome has the most diamonds in Minecraft?,Savannah and desert,Snow biome,Underground biome,Desert,,,,
Minecraft,223,Can you tame a polar bear in Minecraft?,Give me some fish and you'll be fine,"No, this is a complex character.",There is no white bear in this game,I don't know,,,,
Minecraft,224,Can you tame a panda in minecraft Minecraft?,No,Feed the panda and everything will work out,I don't know,There is no panda in this game,,,,
Minecraft,225,Is it possible to drink blood in Minecraft?,"Yes, with keyboard shortcuts",No,Why should I drink blood in the game,I don't know,,,,
Minecraft,226,What is the hardest block in Minecraft?,Obsidian,Lava,Flower pot,There is no such,,,,
Minecraft,227,Which villager sells armor in Minecraft?,Armorer,Witch,Wandering Trader,Every vilager can,,,,
Minecraft,228,Which villager trades Ender's pearls in Minecraft?,Priest,Armorer,Wandering Trader,Witch,,,,
Minecraft,229,Can you tame a dolphin in minecraft?,No,There is no dolphin in this game,Can you feed the dolphin,I don't know,,,,
Minecraft,230,What do frogs eat in Minecraft?,Slug or small magma cube,Grass,Only a cube of magma,Nothing,,,,
Minecraft,231,What is the Creative mode in Minecraft?,"In getting acquainted with the game, its gameplay, and its creativity",In building your own home,"In the fight against unknown inhabitants,",In changing the rules,,,,
Minecraft,232,Why do you need a chair in Minecraft?,For storing and reading books,For playing football,For relax,I don't know,,,,
Fortnite,233,What do players use to build their buildings in Fortnite Creative? ,Islands,Blocks,Bricks,Stones,,,,
Fortnite,234,What is the name of Battle Royale’s Shrinking Map? ,The Storm,The Hurricane,The Cyclone,The Moon,,,,
Fortnite,235,What is the price of Fortnite Battle Royale? ,Nothing. Completely Free.,$10,$15,$20,,,,
Fortnite,236,What is the main currency called?,V-Bucks,Euro,Dollar,Pounds,,,,
Fortnite,237,What is the rarest pickaxe in Fortnite?,Raider’s Revenge Pickaxe,Raider’s Revenge Hatchet,Raider’s Revenge Gun,Nothing,,,,
Fortnite,238,What is the best long-range weapon?,Bolt Action Sniper Rifle,M2 Browning,Haja-no-Ontachi,There are no weapons in the game,,,,
Fortnite,239,What are the two game modes in Fortnite?,Save the World and Battle Royale,The Storm and The Moon,The Pickaxe and The King,All answers are incorrect,,,,
Fortnite,240,How long do Fortnite matches typically take?,30 minutes,15 minutes,1 hour,Few miniutes,,,,
Fortnite,241,Who created Fortnite?,Epic Games,Nintendo,Ubisoft,PopCap Games,,,,
Fortnite,242,How many players are involved in a ‘Fortnite’ battle? ,100,50,115,7,,,,
Fortnite,243,How many players can survive a ‘Fortnite’ battle?,Last Man Standing,Up to 3,No one,All players,,,,
Fortnite,244,What is the name given to the center of the island? ,Eye,Earth,Alfi,Moon,,,,
Fortnite,245,What natural phenomena compel the participants to move in closer proximity to one another? ,Storm,hurricane,cyclone,lightning,,,,
Fortnite,246,What is the name of the character that is shaped like a banana? ,Peely,Karl,Welly,Matt,,,,
Fortnite,247,How many Fornite skins are currently available? ,Over 160,Over 10,Over 3,Only 1,,,,
Fortnite,248,What is the first weapon you can get in Battle Royale? ,Pickaxe,Hatchet,Gun,There are no weapons in the game,,,,
Fortnite,249,What is the in-game item used when jumping off of the Battle Bus?,Glider,Paper plane,Martin-Marietta,Styrofoam,,,,
Fortnite,250,What is the default glider called?,The O.G.,Nintendo,Ubisoft,PopCap Games,,,,
Fortnite,251,How many default skins can you use when you join the game?,8,2,3,10,,,,
Fortnite,252,What is the mode without building called?,Zero-Build,Battle Royale,Raider’s Revenge,There is no mode without building called,,,,
Fortnite,253,What was “Fortnite” originally called?,Save the World,Battle Royale,Zero-Build,Martin-Marietta,,,,
Fortnite,254,What are the classes of weapons in Fortnite?,All answers are correct,Common,Uncommon,Rare,,,,
Fortnite,255,How much does a legendary skin cost?,"2,000 V-Bucks","1,200 V-Bucks","5,000 V-Bucks",10 V-Bucks,,,,
Fortnite,256,How many Supply Llamas exist per match?,5 per match,2 per match,4 per match,10 per match,,,,
Fortnite,257,How many players can a Choppa carry?,5,13,2,No one,,,,
Fortnite,258,What color is the combat bus’s balloon? ,Blue and White,Blue and Grenn,Green and White,Black,,,,
Fortnite,259,What is the minimum level of protection required to use Small Shield Potion? ,50,10,64,15,,,,
Fortnite,260,What does the Rift-To-Go item do? ,Lifts in the Air, Lifts in the Ground, Lifts in the Building,All answers are incorrect,,,,
Fortnite,261,Which explosives do the most harm to structures? ,Dynamite,Gun,Bomb,Rifle,,,,
Fortnite,262,What do you mean by the game name Fortnite? ,Period of 14 days,Period of 7 days,Period of 4 days,Period of 1 day,,,,
Fortnite,263,How much XP does the player get by discovering a new location? ,2000XP,500XP,No XP,10000XP,,,,
Fortnite,264,Which mode of transport enables gamers to travel on water? ,Motorboat,Catamaran,Yacht,Sailboat,,,,
Fortnite,265,What function do llamas serve in Fortnite? ,Source of Resources,No function,They help get food,There are no llamas,,,,
Fortnite,266,How much does it cost to play Fortnite?,It's free to play,$100 per month,$15 annually,$5 per one game,,,,
Fortnite,267,What is the oldest dance in Fortnite?,Fresh,Belly dance,Contemporary,Folk Dance,,,,
Fortnite,268,What should gamers prioritize when playing Battle Royale?,Health,Strength,Agility,All answers are incorrect,,,,
Fortnite,269,What can players earn by completing missions or daily quests?,V-Bucks,Health,Blocks,All answers are incorrect,,,,
Fortnite,270,What materials can be used to build structures?,All answers are correct,Wood,Brick,Metal,,,,
Fortnite,271,What was the first skin ever in Fortnite?,Renegade,Battle Royale,Creative,Save the World,,,,
Fortnite,272,"Thanks to her pink hair and wide-eyed look, which original skin is regularly referred to as 'anime girl'?",Lexa,Kamila,Insia,Nathalie,,,,
Fortnite,273,How much is an uncommon skin?,800 V Bucks,1000 V Bucks,1200 V Bucks,1400 V Bucks,,,,
Fortnite,274,"In ""Fortnite Battle Royale"", which region is an abandoned facility with overgrown trees located north of Salty Springs?",Dusty Divot,Haunted Hills,Greasy Grove,Tomato Town,,,,
Fortnite,275,"How many players are on a team in the ""Duos"" mode of ""Fortnite Battle Royale""?",2,10,5,1,,,,
Fortnite,276,What can players do that they normally can't do in other shooters?,Build,Jump,Shoot,Reload,,,,
Fortnite,277,"How many players are on a team in the ""Squads"" mode of ""Fortnite Battle Royale""?",4,9,15,6,,,,
Fortnite,278,Which region replaced Anarchy Acres?,Lazy Links,Paradise Palms,Fatal Fields,Junk Junction,,,,
Fortnite,279,"In ""Fortnite Battle Royale"", Rex debuted along with which harvester?",Pick Squeak,Chomp Jr.,Bitemark,Raider's Revenge,,,,
Fortnite,280,What can be released from a Treasure Chest?,Weapons,V-Bucks,Emotes,Skins,,,,
Fortnite,281,What falls from the sky containing weapons and other goodies?,Supply Drops,Treasure Chests,Barrels,Rifts,,,,
