Theme,,Question,Answer 1,Answer 2,Answer 3,Answer 4,Description,Enabled,,
Fortnite,282,"What type of vehicle do you jump out of to start in ""Fortnite Battle Royale""?",Bus,Car,RV,Airplane,,,,
Roblox,283,What is Roblox?,Online game development platform,Online retail store,Fast food,Antivirus software,"Roblox was created by David Bashutsky and Eric Kassel in 2004. Initially, the platform was relatively small, the essence of the expansion took place after 2015",,,
Roblox,284,What is the release date of Roblox?,"September 1, 2006 (Windows, macOS)","December 11, 2012 (iOS)","July 16, 2014 (Android)","November 20, 2015 (Xbox One)","Roblox Release Dates: September 1, 2006 (Windows, macOS), December 11, 2012 (iOS), July 16, 2014 (Android), November 20, 2015 (Xbox One)",,,
Roblox,285,What is the name of one of the most popular Roblox games?,Adopt Me!,Loves Me!,Me Adopt!,Help Me!,Adopt Me! — the first game to reach 10 billion hits,,,
Roblox,286,What is the name for a school-themed role-playing game in Roblox that involves parties?,Royale High ,Miner's Haven,High Royale ,Flash royal,The game was originally called Fairies and Mermaids Winx High School and was intended as a role-playing game for Winx Club fans,,,
Roblox,287,What game in Roblox allows you to live on a ranch and ride horses?,Horse Valley,Star Wars: Space Battle,Valley Horse ,Derby Horses,Breeding horses is an important game mechanic of Horse Valley,,,
Roblox,288,A team game utilizing a pneumatic marker that shoots paint-filled capsules,BIG Paintball! ,Rainbow Friends,Paintball BIG! ,Paintball War,BIG Paintball! one of the most popular Roblox games with over 793 million hits,,,
Roblox,289,You can play various mini-games in each round,Epic Minigames ,Super Bomb Survival ,Minigames Epic,Epic Games,Epic Minigames has participated in more events than any other game,,,
Roblox,290,"The goal of this game is to raise bees to form a hive, collect pollen, and turn it into honey",Bee Swarm Simulator ,Tower of Hell ,Simulator Bee Swarm,Bee Movie,"Bee Swarm Simulator was created on March 23, 2018",,,
Roblox,291,A horror game based on the movie of the same name,Dead Silence,Blox Fruits,Silence Dead ,Dead Sea,Dead Silence has the best atmospheric design of any Roblox horror game,,,
Roblox,292,In which game do you need to build a boat and set off on a treasure-hunting adventure?,Build a boat for treasure ,Eat Same Color Food Challenge,For treasure — Build a boat ,Build-A-Bear,"BABFT was created by Chillz Studios on November 2, 2016",,,
Roblox,293,"An exciting simulator - a three-dimensional platformer, an official collaboration between SEGA and Roblox",Sonic Speed ​​​​Simulator,Brookhaven RP,Simulator Speed ​​​​Sonic ,Sonic the Hedgehog,Sonic Speed ​​​​Simulator is actively updated every Saturday,,,
Roblox,294,In which game can you launch rockets and build space stations?,Rocket Tester,Natural Disaster Survival,Tester Rocket,Roxette,"Rocket Tester was created on March 5, 2015",,,
Roblox,295,Which game has gameplay similar to Among Us?,Crewmates!,ION Formula Racing,Crew Mates!,The Crew,"Crewmates! created by Lionly Studios on November 10, 2020",,,
Roblox,296,In which game is the main objective to survive in an endless IKEA?,SCP-3008,The Mimic,3008-SCPR,1984,SCP-3008 is a Horror game created by uglyburger0 in 2019,,,
Roblox,297,A first-person shooter game based on the video game Counter-Strike,Arsenal,Hide and Seek Extreme ,Arsenal-Strike,Arsenal FC,"Arsenal Game won 3 Bloxy Awards at the 7th Annual Bloxy Awards. These are: Best Sound Design, Best Game Trailer and Game of the Year",,,
Roblox,298,"In this game, you will become a player of one of two teams — Phantoms or Ghosts",Phantom Forces,Work at a Pizza Place ,Forces Phantom,The Phantom of the Opera,"With its complex mechanics and unique gameplay, Phantom Forces is considered one of the most popular shooters on Roblox",,,
Roblox,299,What is MM2?,Murder Mystery 2,Theme Park Tycoon 2,Mystery Murder 2,Marilyn Manson 2,Murder Mystery 2 is a turn-based survival game with many different maps and modes,,,
Roblox,300,In which game can you be caught by a cleaning robot?,Panik,Expedition Antarctica,Panik Simulator,Pank,PANIK is a terrifying experience created by NK x BigB (NK Studio),,,
Roblox,301,The goal of this game is to speedrun through various maps and compete against the timer,Speed ​​Run 4,Dragon Adventures,Run Speed  4,Need for Speed,"Speed Run 4 is the first game in history to reach 100,000,000 hits",,,
Roblox,302,Characters from which game resemble the heroes of the cartoon series 'Peppa Pig'?,Piggy,Shinobi Life 2,Piggy Phantom,Peppa Pig,"Piggy won several Bloxy Awards at the 8th Annual Bloxy Awards, including Game of the Year",,,
Roblox,303,"In this game, you need to explore various dungeons",Dungeon Quest,Jailbreak,Quest Dungeon,Dungeons & Dragons,Dungeon Quest won the Builderman Award of Excellence at the 7th Annual Bloxys,,,
Roblox,304,In which game are there 9 fantasy realms?,World // Zero,Project Stardust,Zero // World,Lineage II,World // Zero is an online MMORPG world developed by RedManta,,,
Roblox,305,A racing game featuring Hot Wheels cars,Hot Wheels Open World ,King Legacy,Open World Hot Wheels ,Hotline,Hot Wheels Open World is a 3D game where you can unlock cars from the Mattel Hot Wheels franchise,,,
Roblox,306,What is Pet Simulator X commonly referred to as?,PSX,MM2,SCP-3008, A7X,"On February 12, 2022, when the Axolotl update came to PSX, over 800,000 Roblox players were playing the game during the update, causing the game to crash within the first hour of release",,,
Roblox,307,In which game do you need to explore the rooms of the Hotel?,DOORS ,ROOMS,FLOORS,The Doors ,"Guiding Light, Jeff and El Goblino are the only entities that can help the player",,,
Roblox,308,The best game for football fans,Super Striker League,Royale High ,League Super Striker ,The Supa Strikas,The Super Striker League game took part in the Metaverse Champions event. Players needed to win 1 match in the public lobby to get the Spark Kilowatt mystery box,,,
Roblox,309,This game is based on the popular urban legend 'The Backrooms',Apeirophobia,Horse Valley,Phobia Apeiro,Claustrophobia,"""The Backrooms"" was first described as a maze of empty office spaces that can only be entered ""without cutting out of reality""",,,
Roblox,310,The goal of the game is to search for artifacts by diving with a scuba gear in the Quill Lake,Scuba Diving at Quill Lake ,BIG Paintball! ,Diving at Quill ,The Dive,Scuba Diving at Quill Lake was created by ColonelGraff in July 2017,,,
Roblox,311,In which game was the nursery closed due to cases of children disappearing?,Garten of Banban,Epic Minigames ,Banban of Garten ,Savage Garden ,"Garten of Banban is a mascot horror game by Euphoric Bothers. Garten Of Banban II is the sequel to Garten of Banban, launched on March 3, 2023 on Steam",,,
Roblox,312,The gameplay of this game is similar to Minecraft,Miner's Haven,Bee Swarm Simulator ,Haven Miner's,Men's Health,Miner's Haven is the best Minecraft style game on the Roblox platform,,,
Roblox,313,The battle for supremacy in space in the Clone Wars and the Galactic Civil War,Star Wars: Space Battle,Dead Silence,Space Battle: Star Wars,Star Wars: Episode V – The Empire Strikes Back,"Star Wars: Space Battle is an event that started on November 30, 2017. Her sponsor was the film ""Star Wars: The Last Jedi"".",,,
Roblox,314,In the beginning of which game do players set off to the amusement park called 'Odd World'?,Rainbow Friends,Build a boat for treasure ,Friends Rainbow ,Friends,Rainbow Friends is based on the indie video game Poppy Playtime,,,
Roblox,315,The goal of this game is to survive on the arena while various dangers rain down from the sky and emerge from underground,Super Bomb Survival ,Sonic Speed ​​​​Simulator,Super Bomb ,Sex Bomb,There are currently over 100 maps in Super Bomb Survival,,,
Roblox,316,In which game do players need to reach the top of a tower composed of 6 sections?,Tower of Hell ,Rocket Tester,Hell of Tower,Tower of God,"On April Fool's Day 2020, the game's name was changed to ""Of Hell"" and later to ""Hell""",,,
Roblox,317,This game is based on the anime One Piece,Blox Fruits,Crewmates!,Fruits Blox,Fruits Basket ,Blox Fruits was created by mygame43 in January 2019,,,
Roblox,318,"In which game do you need to collect same-colored ingredients, cook, and eat?",Eat Same Color Food Challenge,SCP-3008,Eat Same Food,"Eat, Pray, Love","Eat Same Color Food Challenge was created on November 23, 2022",,,
Roblox,319,A role-playing game in the Town and City genre,Brookhaven RP,Arsenal,Brook Haven RP,Book haven ,"The game is updated every three weeks, and updates are released exactly one day after the release of an update in Adopt Me!",,,
Roblox,320,"In this game, you have to survive numerous natural disasters on various maps within a high green island",Natural Disaster Survival,Phantom Forces,Natural Disaster,National Nature Parks,"In the Natural Disaster Survival 2021 update, some people on Twitter criticized the ""Deadly Virus"" disaster due to the recent events of the COVID-19 pandemic",,,
Roblox,321,A classic racing franchise in the Formula-1 style,ION Formula Racing,Murder Mystery 2,ION Formula,F1 2021,"The ION League, founded in 2015, is a Roblox racing league that competes in different racing divisions every weekend
Founded in 2015, the ION League is a Roblox racing league that competes in different racing divisions every weekend",,,
Roblox,322,"An adventure game in the Survival horror genre, created by the player MUCDICH",The Mimic,Panik,The Mim,Mimicry,"The Mimic consists of 4 books (Rebirth, Jealousy, Rage and Control), each with its own hero and antagonist",,,
Roblox,323,In which game do players hide from the seeker?,Hide and Seek Extreme ,Speed ​​Run 4,Seek and Hide Extreme ,Hidden,Hide and Seek Extreme has been featured in many events such as We Bare Bears and Around The World,,,
Roblox,324,"A game where you work in a team, choosing one of the six professions",Work at a Pizza Place ,Piggy,Pizza Place ,California Pizza Kitchen,"Work at a Pizza Place was created on November 3, 2007 and is considered one of the iconic Roblox games",,,
Roblox,325,In which game do you need to build your own unique amusement park?,Theme Park Tycoon 2,Dungeon Quest,Park Tycoon 2,Jurassic Park,Theme Park Tycoon 2 was developed by Den_S,,,
Roblox,326,The main goal of this game is to reach the South Pole,Expedition Antarctica,World // Zero,Expedition Australia,The Lost Expedition,Expedition Antarctica is created by Playduo Studios. Many explorers and expedition groups teamed up with Playduo Studios to create the game,,,
Roblox,327,In which game can you fly on dragons?,Dragon Adventures,Hot Wheels Open World ,Dolphin Adventures,House of the Dragon,"Dragon Adventures was developed in 2019 by the company ""Roblox"" (USA) for the online platform of the same name ""Roblox""",,,
Roblox,328,An anime-style game like NARUTO,Shinobi Life 2,Super Striker League,Life Shinobi 2,Third Shinobi World War,Shinobi Life 2 is the most popular Naruto game on Roblox,,,
Roblox,329,Which game has gameplay similar to Grand Theft Auto (GTA)?,Jailbreak,Apeirophobia,Break jail,I want to break free,"On December 23, 2017, Jailbreak surpassed 121,000 concurrent players, a record for a single game",,,
Roblox,330,In which game can you control massive spacecraft in various space franchises?,Project Stardust,Scuba Diving at Quill Lake ,Stardust Project ,Microsoft Project,"There are currently only three Project Stardust franchises: Star Wars, Space Battleship Yamato, and Halo",,,
Roblox,331,A game based on the manga One Piece where you need to collect Devil Fruits,King Legacy,Garten of Banban,Legacy King,King's bridge,"As of update 3.5, there are 37 fruits in King Legacy: 16 of them are Paramecia, 10 are Logia, and 11 are Zoan",,,
Roblox,332,Special Roblox events where players hunt for eggs that are scattered across one or multiple games,Egg Hunt,Easter eggs,Hunt Egg,Hunter,Egg Drop 2008 was the first Egg Hunt event on Roblox,,,
World of Warcraft,333,Why should you purchase a premium package in World of Warcraft?,To level up your character faster,To create a new character,I don't know,To improve one's chances of winning,,,,
World of Warcraft,334,What is the best class for beginners to start playing with?,"It doesn't matter, you still have a lot to learn",Arthas Menethil,Thrall,Lich King,,,,
World of Warcraft,335,What classes are available in the game World of Warcraft?,All of the above,Warrior,Paladin,Hunter,,,,
World of Warcraft,336,What do Priests represent?,They devote themselves to the spiritual life and demonstrate steadfast faith while serving their people,"These are mercenaries, free from prejudice and conscience",These are characters who possess the mystique of magic,They fight with bare hands and possess martial arts skills,,,,
World of Warcraft,338,Who became the first shaman of the Draenei?,Nobundo,Velen,Akama,None of the answers is correct,,,,
World of Warcraft,339,What is WarCraft Life?,"This is an independent project organized by altruists, within the framework of the World of Warcraft game.",This is a separate card in the game.,This is a standalone game and nothing like the classic version.,None of the answers is correct,,,,
World of Warcraft,340,Is it possible to play World of Warcraft for free?,"Yes, the game has a demo version","No, the game is paid only",I don't know,The game is completely free,,,,
World of Warcraft,342,What is the purpose of the Battle Pass in the game World of Warcraft?,To improve my chances of winning,To change my character,To create a new character,I don't know,,,,
World of Warcraft,344,What color is the skin of the demonic Eredar?,Red,Blue,Yello,Black,,,,
World of Warcraft,345,How do you get to the Krasarang Wilds?,To swim,To fly,To run,Not possible,,,,
World of Warcraft,346,What do you need to bring to the shepherd boy?,A lamb,A bull,A cow,Nothing,,,,
World of Warcraft,347,What was the original name given to Blood Elves?,Sin'dorei,Kaldorei,Quel'dorei,That is their original name,,,,
World of Warcraft,348,"In the 'Icecrown Citadel,' the population limit increased from 90 to...?",100,110,120,130,,,,
World of Warcraft,349,Is it possible to kill other players' characters in this game?,"Yes, there is such a possibility",Why do we need to kill others?,There is no such possibility,None of the answers is correct,,,,
World of Warcraft,350,What is the smallest amount of money that can be earned in the game?,1 copper,1 penny,1 silver,1 schekl,,,,
World of Warcraft,352,Which class does not have any healing spells or effects that do not require glyphs?,Маг,Hunter,Druid,Priest,,,,
World of Warcraft,353,What category of Armor do Druids wear?,Leather,Cloth,Mail,Plate,,,,
World of Warcraft,354,Which of these Alliance capitols was recently conquered by the Horde?,Darnassus,Stormwind,Ironforge,Exodar,,,,
World of Warcraft,355,Is World of Warcraft a good game?,Yes,I haven't played it yet,No,Don't know,,,,
World of Warcraft,356,Who is the King of Stormwind City?,Varian Wrynn,Jaina Proudmoore,Anduin Wrynn,Some hobo from Westfall,,,,
World of Warcraft,357,Which class can summon Demons to fight?,Warlock,Paladin,Mage,Priest,,,,
World of Warcraft,358,Select all classes that use shadow magic,All answers,Priest,Death Knight,Warlock,,,,
World of Warcraft,359,What level do you start establishing a garrison on Draenor?,Level 90,Level 21,Level 120,Level 1,,,,
World of Warcraft,360,"The Darkmoon Faire recieved it's biggest update, with it's own island and currency, with which WoW expansion?",Catacalysm,Legion,Burning Crusade,Battle for Azeroth,,,,
World of Warcraft,361,When is the Darkmoon faire?,The first weekend of every month,Every leap year,Every weekday,Once every year,,,,
World of Warcraft,362,What event led to the creation of the physical universe?,Clash of Light and Void,The Titan's Plan,Greate Exposion,None of the answers is correct,,,,
World of Warcraft,363,Who was the first Titan?,Aman'Thul,Sargeras,None of the answers is correct,Queen Azshara,,,,
World of Warcraft,364,In which dimension were demons born?,Void Whirlwind,Abyss,None of the answers is correct,The Emerald Dream,,,,
World of Warcraft,365,Which of the Titans created the Burning Legion?,Sargeras,None of the answers is correct,Norgannon,Aggramar,,,,
World of Warcraft,366,Who originally ruled over Azeroth?,Lords of the Elementals,None of the answers is correct,Titans,Old Gods,,,,
World of Warcraft,367,Which of the Old Gods corrupted Loki?,Yogg-Saron,Y'Shaarj,N'Zoth,None of the answers is correct,,,,
World of Warcraft,368,Which troll tribe served as the spiritual leaders of the entire troll race?,Zandalar,Amani,Drakkari,None of the answers is correct,,,,
World of Warcraft,369,Who became the first Guardian in the game World of Warcraft?,Alodi,Medivh,Egwynn,None of the answers is correct,,,,
World of Warcraft,370,"Hemet Nesingwary is one of the most famous NPCs in the history of World of Warcraft, whom players can encounter (and receive numerous hunting-related quests from) in almost every expansion of the game. In which location can he be found in Northrend?",Sholazar Basin,Grizzly Hills,Borean Tundra,Thunder Bluff,,,,
World of Warcraft,371,At what level do flying mounts become available in Northrend?,77,75,70,80,,,,
World of Warcraft,372,"The new class introduced in the expansion, the Death Knight, had a unique starting chain where players were tasked with assisting the Lich King in his nefarious plans and orchestrating a true genocide of the Scarlet Crusade. And which location did all of this take place near?",Eastern Plaguelands,Western Plaguelands,Hillsbrad Foothills,Tirisfal Glades,,,,
World of Warcraft,373,"You can begin the conquest of Northrend from either Borean Tundra or Howling Fjord. To reach the former, Alliance players need to board a ship at the port of Stormwind City. But how do you get to Howling Fjord?",On a ship from Menethil Harbor,On a ship from Theramore,Using a portal in the Mage Tower,On an airship from Gnomeregan,,,,
World of Warcraft,374,What is the maximum level of profession skill in Wrath of the Lich King?,450th,425th,495th,None of the answers is correct,,,,
World of Warcraft,375,"Before dealing with the Lich King, we will have to battle his loyal dragon, the one we see every time we launch the game client. What is his name?",Sindragosa,Malygos,Dornazmu,Tyrigosa,,,,
World of Warcraft,376,What is the maximum number of siege vehicles that can be present on the attacking side in 'Lake Wintergrasp'?,16,12,8,0,,,,
World of Warcraft,377,Who was the Warchief of the Horde during the time of Wrath of the Lich King?,Thrall,Cairne,Vol'jin,Garrosh,,,,
World of Warcraft,378,Which of these factions could you not gain reputation with in Wrath of the Lich King?,Clan of the Thundering Hammer,Ashen Union,Kal'uak,The Dragonflight,,,,
World of Warcraft,379,What is the Burning Legion?,"An army of demons, infernals, and corrupted races that seek to destroy any traces of order in the universe",An army of elves and sorcerers who want to save the universe,These are farmers who maintain order in the universe,None of the answers is correct,,,,
World of Warcraft,380,How did the First War begin?,The First War began after the invasion of orc clans from Draenor through the Dark Portal and their attacks on human settlements,The First War started after the assault of the warlocks on humans,The First War did not begin,None of the answers is correct,,,,
World of Warcraft,381,What is the Alliance in the game World of Warcraft?,"One of the two powerful factions of mortal races in Azeroth, opposing the Horde",This is a faction composed of the races of Azeroth and the Horde,This is a state-level cooperation to achieve common goals,None of the answers is correct,,,,
World of Warcraft,382,What is Azeroth in the World of Warcraft?,"This is a planet resembling Earth, where a large portion of the described events of the Warcraft universe takes place specifically on it",This is the galaxy where all the main events of the game take place,The name of the main hero in Warcraft is...,None of the answers is correct,,,,
Dota 2,383,Which hero is capable of restoring health to towers in the game?,Treant Protector,Tinker,Dazzle,Io,,,,
Dota 2,384,Which hero can kill another player using their own ability?,Rubick,Zeus,Bane,Axe,,,,
Dota 2,385,In which year did Natus Vincere team become the winner of The International?,2011,2010,2012,2013,,,,
Dota 2,386,Which type of damage is not present in Dota 2?,Mixed,Pure,Magic,Physical,,,,
Dota 2,387,The most powerful neutral character?,Roshan,Dragon,Centaur,Lizard,,,,
Dota 2,388,What is not an official role?,Gunker,Support,Carry,Initiator,,,,
Dota 2,389,Which hero has spell vamp mechanics in their abilities?,N'aix,Invoker,Techies,Riki,,,,
Dota 2,390,What is the expansion of the acronym Dota?,Defense of the Ancients,Dragon's treasures.,Ancient forces,Legacy of the Ancients,,,,
Dota 2,391,Why will the battle of the ancients never end?,Due to the multiverses,Valve needs more gold,Dota 2 heroes are located in a magical dimension,A curse has been cast upon the battle,,,,
Dota 2,392,Who is the guardian of the Dota 2 realm of the dead?,Visage,Abaddon,Arc Warden,Undying,,,,
Dota 2,393,Who among the following was the first hero created in Dota 2?,Lina,Anti-Mage,Pudje,Invoker,,,,
Dota 2,394,Which of the following passive abilities does not work on buildings?,Mortla Strike,Return,Phantom Rush,Curse of Avernus,,,,
Dota 2,395,Who attempted to tame Viper?,Pugna,Necrophos,Lich,Death Prophet,,,,
Dota 2,396,How many fundamentals are there in Dota 2?,4,3,6,5,,,,
Dota 2,397,Who is Roshan?,Ordinary thief,Chance to win the game,Summoned guardian from hell,Giant monster,,,,
Dota 2,398,Who has the original Aghanim's Scepter?,Rubick,Alchemist,Lifestealer,Valve,,,,
Dota 2,399,What is Earthshaker concerned about in his new Arcana?,About multiverses,About the broken horn,About the battle of Mo'rokai,What he is blue,,,,
Dota 2,400,Which team became the champion of The International 2015?,Evil Geniuses,CDEC Gaming,LGD Gaming,Team Secret,,,,
Dota 2,401,Which of these buildings is considered the main building of the team?,Throne,Headquarters,Barrack,Stock,,,,
Dota 2,402,"Which hero utilizes the ability ""Black Hole""?",Enigma,Void,Pudge,Dazzle,,,,
Dota 2,403,Which hero summons Golems to attack enemies?,Warlock,Earth Spirit,Riki,Axe,,,,
Dota 2,404,Which hero transforms into a dragon?,Dragon Knight,Lina,Luna,Puck,,,,
Dota 2,405,Who is the creator of Dota 2?,Valve,Blizzard,Riot Games,Epic Games,,,,
Dota 2,406,Which of these runes does not spawn in the river?,Teleportation,Illusions,Double Damage,Regeneration,,,,
Dota 2,407,Which animal is depicted on the logo of Virtus.pro team?,Bear,Lion,Wolf,Eagle,,,,
Dota 2,408,What is the name of the largest Dota 2 league in the world?,The International,DreamLeague,ESL One,Dota Pit,,,,
Dota 2,409,What is the name of the main prize at The International tournament?,Aegis of Champions,Sword of the Divine,Eye of Skadi,Black King Bar,,,,
Dota 2,410,What is the name of the hero who has Chronosphere?,Void,Earthshaker,Bristleback,Axe,,,,
Dota 2,411,Which hero is a support hero?,Crystal Maiden,Ursa,Juggernaut,Phantom Assasin,,,,
Dota 2,412,Which hero is a carry?,Juggernaut,Abaddon,Pudge,Bane,,,,
Dota 2,413,Which hero is a tank?,Centaur Warrunner,Lion,Riki,Lucan,,,,
Dota 2,414,Which hero can create illusions of themselves?,Phantom Lancer,Puck,Bristleback,Death Prophet,,,,
Dota 2,415,Which hero has the ability to transform into a wolf?,Lycan,Beastmaster,Shadow Fiend,Pugna,,,,
Dota 2,416,Which hero can create portals for teleportation across the map?,Ember Spirit,Tinker,Sniper,Dragon Knight,,,,
Dota 2,417,Which hero can summon zombie minions?,Undying,Necrophos,Dazzle,Lina,,,,
Dota 2,418,Which hero can slow down and blind enemies with their beams?,Keeper of the Light,Outworld Devourer,Gyrocopter,Bane,,,,
Dota 2,419,Which hero can create copies of enemies?,Dark Seer,Phantom Lancer,Arc Warden,Enigma,,,,
Dota 2,420,Which hero can become invisible indefinitely?,Riki,Puck,Pudge,Axe,,,,
Dota 2,421,Which hero can create invisible traps on the map?,Templar Assassin,Earthshaker,Dazzle,Phantom Assasin,,,,
Dota 2,422,Which hero can summon spirits to attack enemies?,Storm Spirit,Centaur Warrunner,Abaddon,Juggernaut,,,,
Dota 2,423,Which hero has the ability to sacrifice their own health to increase damage?,Huskar,Beastmaster,Riki,Lina,,,,
Dota 2,424,Which hero can pull enemies towards themselves?,Pudge,Ursa,Bristleback,Slark,,,,
Dota 2,425,Which team became the champion of The International 2012?,Invictus Gaming,Natus Vincere,LGD Gaming,Evil Geniuses,,,,
Dota 2,426,"When killing which hero does Pudge say the phrase ""Now there are definitely butterflies in my stomach""?",Puck,Death Prophet,Dark Willow,IO,,,,
Dota 2,427,In which genre is the game Dota 2?,MOBA,MMORPG,Life simulator,Shooter,,,,
Dota 2,428,What of these does not provide the item Butterfly?,Movement speed,Attack speed,Damage,Agility,,,,
Dota 2,429,How did Zeus end up in the Battle of the Ancients?,He was sent by his wife,He came to restore the glory of the Greek gods,Arc Warden asked him for help,To find other Greek gods,,,,
Dota 2,430,Who already has offspring?,Pangolier,Bristleback,Crystal Maiden,Tusk,,,,
Dota 2,431,What phrase is written on the original Vanguard?,No blade shall drink here,Courage breaks steel,"Cast away fear, all who bear me",There is peace behind me... and ahead,,,,
Dota 2,432,Who among their people has earned a reputation as a great creator of art?,Centaur Warrunner,Zeus,Grimstroke,Templar Assassin,,,,